Name,Team,Season,Age,G,PA,AB,H,HR,AVG,OBP,SLG,OPS,ISO,BABIP,wOBA,xwOBA,wRC+,WAR,K%,BB%,Barrel%,HardHit%,EV,maxEV,LA,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,SwStr%,GB%,FB%,LD%,Pull%,Cent%,Oppo%,Spd,BaseRunning,UBR,wBsR,Defense,Fielding,Offense
Sonny Gray,STL,2025,35.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
John Brebbia,- - -,2025,35.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Michael Kelly,ATH,2025,32.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Mike Clevinger,CHW,2025,34.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Andrew Kittredge,- - -,2025,35.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Shawn Armstrong,TEX,2025,34.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tyler Anderson,LAA,2025,35.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Joe Ross,PHI,2025,32.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Andrew Chafin,- - -,2025,35.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Anthony DeSclafani,ARI,2025,35.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Yu Darvish,SDP,2025,38.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Eduardo Rodriguez,ARI,2025,32.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jordan Weems,HOU,2025,32.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Michael Fulmer,- - -,2025,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jesse Hahn,SEA,2025,35.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Danny Coulombe,- - -,2025,35.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Hoby Milner,TEX,2025,34.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Steven Matz,- - -,2025,34.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Marcus Stroman,NYY,2025,34.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Pierce Johnson,ATL,2025,34.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Taylor Rogers,- - -,2025,34.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Lucas Sims,WSN,2025,31.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Matt Bowman,BAL,2025,34.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Blake Snell,LAD,2025,32.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Steven Okert,HOU,2025,33.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Robert Stephenson,LAA,2025,32.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Carl Edwards Jr.,- - -,2025,33.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jakob Junis,CLE,2025,32.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Clay Holmes,NYM,2025,32.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tayler Scott,- - -,2025,33.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Max Fried,NYY,2025,31.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Chris Stratton,- - -,2025,34.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Zach Eflin,BAL,2025,31.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Matt Strahm,PHI,2025,33.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Paul Sewald,- - -,2025,35.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Chris Flexen,CHC,2025,30.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Dietrich Enns,- - -,2025,34.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Brent Suter,CIN,2025,35.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Michael Wacha,KCR,2025,33.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kevin Gausman,TOR,2025,34.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Lance McCullers Jr.,HOU,2025,31.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jose Berrios,TOR,2025,31.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Josh Hader,HOU,2025,31.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Wandy Peralta,SDP,2025,33.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Frankie Montas,NYM,2025,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Joel Payamps,- - -,2025,31.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tyler Glasnow,LAD,2025,31.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jose Leclerc,ATH,2025,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jorge Lopez,WSN,2025,32.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Carlos Estevez,KCR,2025,32.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jose Ruiz,- - -,2025,30.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Anthony Banda,LAD,2025,31.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Edwin Diaz,NYM,2025,31.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Paul Blackburn,- - -,2025,31.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Emilio Pagan,CIN,2025,34.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Michael Lorenzen,KCR,2025,33.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Joe Mantiply,ARI,2025,34.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Sam Moll,CIN,2025,33.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jon Gray,TEX,2025,33.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Ben Lively,CLE,2025,33.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Scott Barlow,CIN,2025,32.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kyle Finnegan,- - -,2025,33.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
German Marquez,COL,2025,30.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tim Mayza,- - -,2025,33.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Lou Trivino,- - -,2025,33.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Rob Zastryzny,MIL,2025,33.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Justin Topa,MIN,2025,34.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Cole Sulser,TBR,2025,35.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kevin Herget,- - -,2025,34.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Andrew Heaney,- - -,2025,34.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Matthew Boyd,CHC,2025,34.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Nick Pivetta,SDP,2025,32.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jose De Leon,BOS,2025,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Lucas Giolito,BOS,2025,30.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Antonio Senzatela,COL,2025,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Hunter Harvey,KCR,2025,30.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kendall Graveman,ARI,2025,34.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tyler Rogers,- - -,2025,34.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Mark Leiter Jr.,NYY,2025,34.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Chad Green,TOR,2025,34.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Miguel Castro,CHW,2025,30.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Luis Castillo,SEA,2025,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Brad Keller,CHC,2025,29.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Devin Williams,NYY,2025,30.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Zack Littell,- - -,2025,29.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Wander Suero,ATL,2025,33.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Sean Manaea,NYM,2025,33.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Luis Severino,ATH,2025,31.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Ryne Stanek,NYM,2025,33.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Cam Booser,CHW,2025,33.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Nick Burdi,BOS,2025,32.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Zach Thompson,ATL,2025,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jordan Romano,PHI,2025,32.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
John Curtiss,ARI,2025,32.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Carlos Rodon,NYY,2025,32.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Aaron Nola,PHI,2025,32.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Brandon Woodruff,MIL,2025,32.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Spencer Turnbull,TOR,2025,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kyle Freeland,COL,2025,32.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Aaron Bummer,ATL,2025,31.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jesus Tinoco,MIA,2025,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Ryan Borucki,- - -,2025,31.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tyler Mahle,TEX,2025,30.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Reynaldo Lopez,ATL,2025,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
