Name,Team,Season,Age,G,PA,AB,H,HR,AVG,OBP,SLG,OPS,ISO,BABIP,wOBA,xwOBA,wRC+,WAR,K%,BB%,Barrel%,HardHit%,EV,maxEV,LA,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,SwStr%,GB%,FB%,LD%,Pull%,Cent%,Oppo%,Spd,BaseRunning,UBR,wBsR,Defense,Fielding,Offense
Miguel Diaz,DET,2022,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Pedro Avila,SDP,2022,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tommy Nance,MIA,2022,31.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kirby Snead,OAK,2022,27.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Robert Dugger,- - -,2022,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Conner Menez,CHC,2022,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jose Quijada,LAA,2022,26.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Dakota Hudson,STL,2022,27.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Mitch White,- - -,2022,27.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Cole Irvin,OAK,2022,28.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Seranthony Dominguez,PHI,2022,27.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Ian Hamilton,MIN,2022,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Thomas Hatch,TOR,2022,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Taylor Widener,ARI,2022,27.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Justin Dunn,CIN,2022,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
T.J. Zeuch,CIN,2022,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Vladimir Gutierrez,CIN,2022,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kyle Dowdy,CIN,2022,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Zac Gallen,ARI,2022,26.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Trevor Richards,TOR,2022,29.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Cal Quantrill,CLE,2022,27.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Eric Lauer,MIL,2022,27.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Matt Festa,SEA,2022,29.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
A.J. Puk,OAK,2022,27.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Daulton Jefferies,OAK,2022,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Caleb Ferguson,LAD,2022,25.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Dean Kremer,BAL,2022,26.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Cody Sedlock,BAL,2022,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Corbin Burnes,MIL,2022,27.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Keegan Akin,BAL,2022,27.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Walker Buehler,LAD,2022,27.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tony Gonsolin,LAD,2022,28.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Colin Poche,TBR,2022,28.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Ronel Blanco,HOU,2022,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Dane Dunning,TEX,2022,27.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Shane Bieber,CLE,2022,27.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Yohan Ramirez,- - -,2022,27.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Patrick Sandoval,LAA,2022,25.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Shaun Anderson,TOR,2022,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Michael Rucker,CHC,2022,28.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Bryan Garcia,DET,2022,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jorge Alcala,MIN,2022,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Aaron Civale,CLE,2022,27.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Andrew Vasquez,- - -,2022,28.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Devin Smeltzer,MIN,2022,26.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Zach Jackson,OAK,2022,27.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Raynel Espinal,CIN,2022,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tanner Tully,CLE,2022,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Cam Vieaux,PIT,2022,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jason Foley,DET,2022,26.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Ryan Hendrix,CIN,2022,27.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jimmy Lambert,CHW,2022,27.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Stephen Nogosek,NYM,2022,27.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
David Bednar,PIT,2022,27.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
JoJo Romero,- - -,2022,25.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Norge Ruiz,OAK,2022,28.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Sean Poppen,ARI,2022,28.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Luke Barker,MIL,2022,30.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Cionel Perez,BAL,2022,26.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jordan Hicks,STL,2022,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Matt Foster,CHW,2022,27.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kyle Wright,ATL,2022,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jason Alexander,MIL,2022,29.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Gregory Soto,DET,2022,27.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jordan Sheffield,COL,2022,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Connor Seabold,BOS,2022,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Matt Swarmer,CHC,2022,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Patrick Murphy,WSN,2022,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Dustin May,LAD,2022,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kodi Whitley,STL,2022,27.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Anthony Bender,MIA,2022,27.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jonathan Loaisiga,NYY,2022,27.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Will Vest,DET,2022,27.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jacob Lemoine,OAK,2022,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Anthony Castro,CLE,2022,27.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Keegan Thompson,CHC,2022,27.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Wil Crowe,PIT,2022,27.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Bryan Baker,BAL,2022,27.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Daniel Castano,MIA,2022,27.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
David McKay,- - -,2022,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Alex Wells,BAL,2022,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Darwinzon Hernandez,BOS,2022,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Michael King,NYY,2022,27.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Brandon Bielak,HOU,2022,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Drew Carlton,DET,2022,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tucker Davidson,- - -,2022,26.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Alex Faedo,DET,2022,26.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Kevin Ginkel,ARI,2022,28.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tanner Houck,BOS,2022,26.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Alex Lange,DET,2022,26.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Corbin Martin,ARI,2022,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Clarke Schmidt,NYY,2022,26.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Adonis Medina,NYM,2022,25.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jose Suarez,LAA,2022,24.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tony Santillan,CIN,2022,25.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Trevor Stephan,CLE,2022,26.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jhon Romero,MIN,2022,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Ian Anderson,ATL,2022,24.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Jesus Luzardo,MIA,2022,24.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Joey Wentz,DET,2022,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Tyson Miller,TEX,2022,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Zach Plesac,CLE,2022,27.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Bryse Wilson,PIT,2022,24.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
Joel Kuhnel,CIN,2022,27.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,0.14285714,0.0,,0.0,0.0,,0.0
